[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 5 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.0:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.3:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running automated_tests.tech.derbent.ui.automation.[1mCAdaptivePageTest[m
22:31:34.944 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:652[0;39m) [35mlogStartupProfileInfo[0;39m:[34mNo active profile set, falling back to 2 default profiles: "derbent", "default"[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:350[0;39m) [35msetReadOnly[0;39m:[34mSetting read-only mode to: false[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:509[0;39m) [35mupdateButtonStates[0;39m:[34mUpdating button states based on read-only mode and selections[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCAttachmentService.java:64[0;39m) [35mcreateComponent[0;39m:[34mCreated attachment component[0;39m
[32mDEBUG[0;39m ([36mCFormBuilder.java:461[0;39m) [35mcreateCustomComponent[0;39m:[34mCustom component for field 'attachments' is an IContentOwner and will not be auto-bound by binder[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCCommentService.java:29[0;39m) [35mcreateComponent[0;39m:[34mCreated comment component[0;39m
[32mDEBUG[0;39m ([36mCFormBuilder.java:461[0;39m) [35mcreateCustomComponent[0;39m:[34mCustom component for field 'comments' is an IContentOwner and will not be auto-bound by binder[0;39m
[32mDEBUG[0;39m ([36mCPageServiceUser.java:27[0;39m) [35mbind[0;39m:[34mBinding CPageServiceUser to dynamic page for entity CUser.[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:269[0;39m) [35mbind[0;39m:[34mBinding CPageServiceUser to dynamic page for entity CActivity.[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:243[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:104[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity class: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:117[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCComponentRelationPanelBase.java:59[0;39m) [35mlambda$createStandardDataAccessors$0[0;39m:[34mRetrieved 2 settings for entity: Admin[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:222[0;39m) [35mlambda$addColumnEntityCollection$d3b66b6f$1[0;39m:[34mCollection for header 'Project Settings' is null or not initialized for entity ID: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCGrid.java:222[0;39m) [35mlambda$addColumnEntityCollection$d3b66b6f$1[0;39m:[34mCollection for header 'Project Settings' is null or not initialized for entity ID: yasin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:412[0;39m) [35mtestPageComponents[0;39m:[34m   🗂️ Found 1 tab set(s) on page, walking all tabs[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:417[0;39m) [35mtestPageComponents[0;39m:[34m      📂 Tab set 1 has 9 tab(s)[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:429[0;39m) [35mtestPageComponents[0;39m:[34m      ▶️ Activating tab 1: User Information[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:364[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m   🔍 Detecting control signatures on page: Users [tab: User Information][0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:389[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m   ✅ Detected 8 control signature(s) mapped to 6 tester(s)[0;39m
[32mINFO [0;39m ([36mCAdaptivePageTest.java:394[0;39m) [35mtestComponentsOnCurrentView[0;39m:[34m      🧩 Running CRUD Toolbar for signatures: [CRUD Toolbar Signature, CRUD Save Button Signature, CRUD Delete Button Signature][0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:52[0;39m) [35mtest[0;39m:[34m      🛠️ Testing CRUD Toolbar...[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:62[0;39m) [35mtest[0;39m:[34m         ✓ New button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:70[0;39m) [35mtest[0;39m:[34m         ✓ Delete button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:74[0;39m) [35mtest[0;39m:[34m         ✓ Save button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:82[0;39m) [35mtest[0;39m:[34m         ✓ Refresh button found[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:87[0;39m) [35mtest[0;39m:[34m         🔄 Testing Refresh button...[0;39m
[32mDEBUG[0;39m ([36mCPageService.java:180[0;39m) [35mactionRefresh[0;39m:[34mRefresh action triggered for entity: 1[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:56[0;39m) [35monEntityRefreshed[0;39m:[34mEntity refreshed notification received: CUser[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:243[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:498[0;39m) [35msetValue[0;39m:[34mSelected items loaded from binder: [0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:104[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity class: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:117[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: Admin Of Teknoloji Çözümleri Yöneticisi[0;39m
[32mDEBUG[0;39m ([36mCComponentRelationPanelBase.java:59[0;39m) [35mlambda$createStandardDataAccessors$0[0;39m:[34mRetrieved 2 settings for entity: Admin[0;39m
[32mINFO [0;39m ([36mCNotificationService.java:132[0;39m) [35mshowInfo[0;39m:[34mShowing info notification: Entity reloaded.[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:91[0;39m) [35mtest[0;39m:[34m         ✅ Refresh works[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:94[0;39m) [35mtest[0;39m:[34m         📊 Initial grid count: 2[0;39m
[32mINFO [0;39m ([36mCCrudToolbarTester.java:113[0;39m) [35mtestCreateWorkflow[0;39m:[34m         ➕ Testing CREATE workflow...[0;39m
[32mDEBUG[0;39m ([36mCUserService.java:218[0;39m) [35minitializeNewEntity[0;39m:[34mInitializing new user entity with default values[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:42[0;39m) [35monEntityCreated[0;39m:[34mEntity created notification received: CUser[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewWithSections.java:269[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view with sections: User01[0;39m
[32mDEBUG[0;39m ([36mCDynamicPageViewForEntityEdit.java:90[0;39m) [35msetValue[0;39m:[34mSetting current entity in dynamic page view for entity edit: User01[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCPageBaseProjectAware.java:243[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: User01[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:482[0;39m) [35msetValue[0;39m:[34mBinder triggered setValue on CComponentFieldSelection - reading 0 selected items from entity field[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:527[0;39m) [35mupdateSourceItems[0;39m:[34mUpdating source items using DataProviderResolver for field: activities[0;39m
[32mINFO [0;39m ([36mCComponentFieldSelection.java:363[0;39m) [35msetSourceItems[0;39m:[34mSetting 16 source items for selection component[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:285[0;39m) [35mpopulateForm[0;39m:[34mRefreshing available and selected item lists - 0 selected, 16 total source items[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:431[0;39m) [35mlambda$setupEventHandlers$3fab9f70$1[0;39m:[34mAvailable grid selection changed[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:161[0;39m) [35mfireValueChangeEvent[0;39m:[34mFiring value change event - old value size: 0, new value size: 0[0;39m
[32mDEBUG[0;39m ([36mCComponentFieldSelection.java:185[0;39m) [35mfireValueChangeEvent[0;39m:[34mValue unchanged, not firing event to listeners[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:516[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No attachments[0;39m
[32mDEBUG[0;39m ([36mCComponentListAttachments.java:413[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 attachments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:509[0;39m) [35mupdateCompactMode[0;39m:[34mCompact mode: No comments[0;39m
[32mDEBUG[0;39m ([36mCComponentListComments.java:406[0;39m) [35mrefreshGrid[0;39m:[34mLoaded 0 comments for entity[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:104[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity class: CUser[0;39m
[32mDEBUG[0;39m ([36mCComponentDBEntity.java:117[0;39m) [35mpopulateForm[0;39m:[34mPopulating form for entity: User01[0;39m
