[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.10:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mderbent[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco-maven-plugin:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1madded or removed source files[m.
[[1;34mINFO[m] Compiling 44 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.10:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mderbent[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.10:run[m [1m(default-cli)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
2026-02-13T11:29:32.177+03:00  INFO 4147897 --- [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:652[0;39m) [35mlogStartupProfileInfo[0;39m:[34mNo active profile set, falling back to 1 default profile: "default"[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "ukkf0niyhfutgre0fjplpnaxfdo" of relation "cnode_http_server" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "uk70x9eyod4e4cmp4cxx7hm5ekn" of relation "cnode_http_server" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "ukfwf2wccsisunitlfqpo7ml0se" of relation "cnode_modbus" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "ukr2gi05sef3vr9cy8wpswdvfyc" of relation "cnode_modbus" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "ukki9h2vnreiomw3bshjamc47xk" of relation "cnode_ros" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "ukalu8wx5jbpah2qujce0rgfccg" of relation "cnode_ros" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "ukqhev6eodvbihbj19bwf5m1cq0" of relation "cnode_syslog" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "uk5dirq364gniqo97dv5p7ayf3" of relation "cnode_syslog" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "uke2f74prpq5yn172q2s2uqvmms" of relation "cnode_tcp_modbus" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "uk8b9bsbm5oybbht8u5uo24nn9e" of relation "cnode_tcp_modbus" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "uki3rpxngq8e71nf5s7v1va9mb2" of relation "cnode_vehicle" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "uk1y8xwgkpcs2o8xcg9vjnnnrgy" of relation "cnode_vehicle" does not exist, skipping[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:238[0;39m) [35mlogWarning[0;39m:[34mSQL Warning Code: 0, SQLState: 00000[0;39m
[33mWARN [0;39m ([36mSqlExceptionHelper.java:239[0;39m) [35mlogWarning[0;39m:[34mconstraint "ukh50638rep8xu3099hlwp6iosp" of relation "cnode_vehicle" does not exist, skipping[0;39m
[32mINFO [0;39m ([36mVaadinConfig.java:44[0;39m) [35mconfigureAtmosphere[0;39m:[34m✅ Atmosphere configured: transport=long-polling, WebSocket=disabled[0;39m
[33mWARN [0;39m ([36mDirectJDKLog.java:168[0;39m) [35mlog[0;39m:[34mThe web application [ROOT] appears to have started a thread named [JNA Cleaner] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1886)
 java.base/java.lang.ref.ReferenceQueue.await(ReferenceQueue.java:71)
 java.base/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:143)
 java.base/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:218)
 com.sun.jna.internal.Cleaner$CleanerThread.run(Cleaner.java:154)[0;39m
[33mWARN [0;39m ([36mDirectJDKLog.java:168[0;39m) [35mlog[0;39m:[34mThe web application [ROOT] appears to have started a thread named [vaadin-file-watcher-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:410)
 java.base/java.util.concurrent.LinkedTransferQueue$DualNode.await(LinkedTransferQueue.java:452)
 java.base/java.util.concurrent.SynchronousQueue$Transferer.xferLifo(SynchronousQueue.java:194)
 java.base/java.util.concurrent.SynchronousQueue.xfer(SynchronousQueue.java:235)
 java.base/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:338)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1069)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)[0;39m
[31mERROR[0;39m ([36mLoggingFailureAnalysisReporter.java:40[0;39m) [35mreport[0;39m:[34m

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 2 of constructor in tech.derbent.api.email.service.CEmailProcessorService required a bean of type 'tech.derbent.api.setup.service.CSystemSettingsService' that could not be found.


Action:

Consider defining a bean of type 'tech.derbent.api.setup.service.CSystemSettingsService' in your configuration.
[0;39m
[31mERROR[0;39m ([36mApplication.java:66[0;39m) [35mmain[0;39m:[34mApplication crashed![0;39m
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CEmailProcessorService' defined in file [/home/yasin/git/derbent/target/classes/tech/derbent/api/email/service/CEmailProcessorService.class]: Unsatisfied dependency expressed through constructor parameter 2: No qualifying bean of type 'tech.derbent.api.setup.service.CSystemSettingsService<?>' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1395) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1232) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1228) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1194) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1130) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:990) ~[spring-context-6.2.15.jar:6.2.15]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.15.jar:6.2.15]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.5.10.jar:3.5.10]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.10.jar:3.5.10]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.10.jar:3.5.10]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.10.jar:3.5.10]
	at tech.derbent.Application.main(Application.java:61) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.5.10.jar:3.5.10]
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'tech.derbent.api.setup.service.CSystemSettingsService<?>' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:2315) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1733) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1653) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.15.jar:6.2.15]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.15.jar:6.2.15]
	... 22 common frames omitted
[32mDEBUG[0;39m ([36mApplication.java:64[0;39m) [35mmain[0;39m:[34mSpring is restarting the main thread - See spring-boot-devtools[0;39m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1;32mBUILD SUCCESS[m
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] Total time:  14.382 s
[[1;34mINFO[m] Finished at: 2026-02-13T11:29:42+03:00
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
