[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36mtech.derbent:derbent[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding Derbent 1.0-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjacoco:0.8.12:prepare-agent[m [1m(prepare-agent)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] jacoco.agent.argLine set to -javaagent:/home/yasin/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/home/yasin/git/derbent/target/jacoco.exec
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:resources[m [1m(default-resources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 8 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 7 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:compile[m [1m(default-compile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mresources:3.3.1:testResources[m [1m(default-testResources)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Copying 3 resources from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mcompiler:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 42 source files with javac [debug parameters release 21] to target/test-classes
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[26,40] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[29,39] non-transient instance field of a serializable class declared with a non-serializable type
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[35,31] possible 'this' escape before subclass is fully initialized
[[1;33mWARNING[m] /home/yasin/git/derbent/src/test/java/tech/derbent/api/ui/component/enhanced/CComponentItemDetailsDemo.java:[77,29] previous possible 'this' escape happens here via invocation
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32msurefire:3.5.4:test[m [1m(default-test)[m @ [36mderbent[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running [1m🎯 Comprehensive Page Testing Framework[m
22:56:32.339 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to System property 'spring.devtools.restart.enabled' being set to false
[32m####[35m#####[32m##[35m##########[32m#[35m###[32m####[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m####[35m####[32m#####[35m###[32m###################+++::::::......   
[33m###################[34mbismillah[31mher[30mhayrin[34mbasidir[33m#########################################################+++::::::......   [39m
[32m######[35m#####[33m##[35m########[32m#[35m##[32m##[35m###[32m#[35m#########[32m##[35m##########[32m#[35m###[32m###[35m###[32m###[35m##[32m####+++::::::......   
[32mINFO [0;39m ([36mSpringApplication.java:658[0;39m) [35mlogStartupProfileInfo[0;39m:[34mThe following 1 profile is active: "bab"[0;39m
[32mINFO [0;39m ([36mCHttpService.java:164[0;39m) [35msendPost[0;39m:[34m🔐 Final HTTP headers for POST request: [Authorization:"Bearer test-token-123", Content-Type:"application/json"][0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:95: [WebSvc] onRequest - Incoming request: /api/request from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:101: [WebSvc] onRequest - Request parsed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cmessage.cpp:64: [Message] fromJson - Parsed message type: network, path: [0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:47: [Dispatch] dispatch - Dispatching message type: network[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:60: [Dispatch] dispatch - Handler key: network[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] registry.cpp:55: [Registry] find - Found handler for type: network[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:73: [Dispatch] dispatch - Handler found, executing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:12: [Handler] handle - [network] Handling message from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:26: [Handler] handle - [network] Validation passed, processing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkrequesthandler.cpp:15: [Network] process - Processing network configuration request[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkprocessor.cpp:39: [NetProc] execute - Processing operation: getInterfaces[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkprocessor.cpp:107: [NetProc] handleGetInterfaces - Getting all network interfaces[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cmessage.cpp:73: [Message] makeSuccessReply - Created success reply[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkrequesthandler.cpp:37: [Network] process - Request processed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:39: [Handler] handle - [network] Processing complete, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:88: [Dispatch] dispatch - Handler completed, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:126: [WebSvc] onRequest - Response sent with status: 200[0m[0;39m
[32mINFO [0;39m ([36mCHttpService.java:167[0;39m) [35msendPost[0;39m:[34m✅ POST response: 200 OK | Body: {"data":{"count":3,"interfaces":[{"addresses":[],"flags":[],"index":2,"isUp":true,"macAddress":"","mtu":0,"name":"eno1","operState":"up","type":"ether"},{"addresses":[{"address":"127.0.0.1","family":"inet","prefixLength":24,"scope":"global"},{"address":"::1","family":"inet6","prefixLength":64,"scope":"global"}],"flags":[],"index":1,"isUp":true,"macAddress":"","mtu":0,"name":"lo","operState":"up","type":"loopback"},{"addresses":[{"address":"192.168.68.66","family":"inet","prefixLength":24,"scope":"global"},{"address":"fe80::eecd:4a07:aef9:96e0","family":"inet6","prefixLength":64,"scope":"global"}],"flags":[],"index":5,"isUp":true,"macAddress":"","mtu":0,"name":"wlx8c902d517a11","operState":"up","type":"ether"}]},"type":"network"}[0;39m
[32mINFO [0;39m ([36mCClientProject.java:224[0;39m) [35msendRequest[0;39m:[34m✅ Request successful: status=200[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:57[0;39m) [35mfromJson[0;39m:[34m📥 Parsing response JSON: {"data":{"count":3,"interfaces":[{"addresses":[],"flags":[],"index":2,"isUp":true,"macAddress":"","mtu":0,"name":"eno1","operState":"up","type":"ether"},{"addresses":[{"address":"127.0.0.1","family":"inet","prefixLength":24,"scope":"global"},{"address":"::1","family":"inet6","prefixLength":64,"scope":"global"}],"flags":[],"index":1,"isUp":true,"macAddress":"","mtu":0,"name":"lo","operState":"up","type":"loopback"},{"addresses":[{"address":"192.168.68.66","family":"inet","prefixLength":24,"scope":"global"},{"address":"fe80::eecd:4a07:aef9:96e0","family":"inet6","prefixLength":64,"scope":"global"}],"flags":[],"index":5,"isUp":true,"macAddress":"","mtu":0,"name":"wlx8c902d517a11","operState":"up","type":"ether"}]},"type":"network"}[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:70[0;39m) [35mfromJson[0;39m:[34m✅ Response parsed successfully: status=0[0;39m
[32mINFO [0;39m ([36mCClientProject.java:212[0;39m) [35msendRequest[0;39m:[34m🔐 Adding authentication token to request[0;39m
[32mINFO [0;39m ([36mCClientProject.java:216[0;39m) [35msendRequest[0;39m:[34m📤 Sending request: type=network, operation=getInterface, url=http://127.0.0.1:8077/api/request[0;39m
[32mDEBUG[0;39m ([36mCCalimeroRequest.java:110[0;39m) [35mtoJson[0;39m:[34m📤 Request JSON: {"data":{"interface":"eno1","operation":"getInterface"},"kind":"question","type":"network"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:159[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Body length: 91 chars | Headers: {Authorization=Bearer test-token-123}[0;39m
[32mDEBUG[0;39m ([36mCHttpService.java:160[0;39m) [35msendPost[0;39m:[34m🟢 POST http://127.0.0.1:8077/api/request | Full body: {"data":{"interface":"eno1","operation":"getInterface"},"kind":"question","type":"network"}[0;39m
[32mINFO [0;39m ([36mCHttpService.java:164[0;39m) [35msendPost[0;39m:[34m🔐 Final HTTP headers for POST request: [Authorization:"Bearer test-token-123", Content-Type:"application/json"][0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [32m[INFO ] cwebservice.cpp:95: [WebSvc] onRequest - Incoming request: /api/request from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:101: [WebSvc] onRequest - Request parsed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cmessage.cpp:64: [Message] fromJson - Parsed message type: network, path: [0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:47: [Dispatch] dispatch - Dispatching message type: network[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:60: [Dispatch] dispatch - Handler key: network[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] registry.cpp:55: [Registry] find - Found handler for type: network[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:73: [Dispatch] dispatch - Handler found, executing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:12: [Handler] handle - [network] Handling message from 127.0.0.1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:26: [Handler] handle - [network] Validation passed, processing...[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkrequesthandler.cpp:15: [Network] process - Processing network configuration request[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkprocessor.cpp:39: [NetProc] execute - Processing operation: getInterface[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkprocessor.cpp:135: [NetProc] handleGetInterface - Getting interface: eno1[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cmessage.cpp:73: [Message] makeSuccessReply - Created success reply[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cnetworkrequesthandler.cpp:37: [Network] process - Request processed successfully[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cbasehandler.cpp:39: [Handler] handle - [network] Processing complete, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] dispatcher.cpp:88: [Dispatch] dispatch - Handler completed, status: 200[0m[0;39m
[32mINFO [0;39m ([36mCCalimeroProcessManager.java:108[0;39m) [35mlambda$monitorProcessOutput$0[0;39m:[34m[Calimero STDOUT] [36m[DEBUG] cwebservice.cpp:126: [WebSvc] onRequest - Response sent with status: 200[0m[0;39m
[32mINFO [0;39m ([36mCHttpService.java:167[0;39m) [35msendPost[0;39m:[34m✅ POST response: 200 OK | Body: {"data":{"addresses":[],"flags":[],"index":2,"isUp":true,"macAddress":"","mtu":0,"name":"eno1","operState":"up","type":"ether"},"type":"network"}[0;39m
[32mINFO [0;39m ([36mCClientProject.java:224[0;39m) [35msendRequest[0;39m:[34m✅ Request successful: status=200[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:57[0;39m) [35mfromJson[0;39m:[34m📥 Parsing response JSON: {"data":{"addresses":[],"flags":[],"index":2,"isUp":true,"macAddress":"","mtu":0,"name":"eno1","operState":"up","type":"ether"},"type":"network"}[0;39m
[32mDEBUG[0;39m ([36mCCalimeroResponse.java:70[0;39m) [35mfromJson[0;39m:[34m✅ Response parsed successfully: status=0[0;39m
[32mDEBUG[0;39m ([36mCNetworkInterfaceCalimeroClient.java:158[0;39m) [35menrichInterfaceWithDetailedInfo[0;39m:[34mEnriched interface eno1 with detailed configuration[0;39m
[31mERROR[0;39m ([36mCNetworkInterface.java:95[0;39m) [35mfromJson[0;39m:[34mError parsing CNetworkInterface from JSON: JsonObject[0;39m
java.lang.UnsupportedOperationException: JsonObject
	at com.google.gson.JsonElement.getAsString(JsonElement.java:251) ~[gson-2.13.2.jar:na]
	at tech.derbent.bab.dashboard.view.CNetworkInterface.lambda$fromJson$0(CNetworkInterface.java:90) ~[classes/:na]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at tech.derbent.bab.dashboard.view.CNetworkInterface.fromJson(CNetworkInterface.java:88) ~[classes/:na]
	at tech.derbent.bab.dashboard.view.CNetworkInterface.createFromJson(CNetworkInterface.java:37) ~[classes/:na]
	at tech.derbent.bab.dashboard.service.CNetworkInterfaceCalimeroClient.fetchInterfaces(CNetworkInterfaceCalimeroClient.java:52) ~[classes/:na]
	at tech.derbent.bab.dashboard.view.CComponentInterfaceList.loadInterfaces(CComponentInterfaceList.java:195) ~[classes/:na]
	at tech.derbent.bab.dashboard.view.CComponentInterfaceList.initializeComponents(CComponentInterfaceList.java:180) ~[classes/:na]
	at tech.derbent.bab.dashboard.view.CComponentInterfaceList.<init>(CComponentInterfaceList.java:59) ~[classes/:na]
	at tech.derbent.bab.dashboard.service.CPageServiceDashboardProject_Bab.createComponentInterfaceList(CPageServiceDashboardProject_Bab.java:65) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at tech.derbent.api.utils.CAuxillaries.invokeMethod(CAuxillaries.java:177) ~[classes/:na]
	at tech.derbent.api.annotations.CDataProviderResolver.resolveMethodAnnotations(CDataProviderResolver.java:109) ~[classes/:na]
	at tech.derbent.api.annotations.CDataProviderResolver.resolveDataComponent(CDataProviderResolver.java:60) ~[classes/:na]
	at tech.derbent.api.annotations.CFormBuilder.createCustomComponent(CFormBuilder.java:450) ~[classes/:na]
	at tech.derbent.api.annotations.CFormBuilder.createComponentForField(CFormBuilder.java:333) ~[classes/:na]
	at tech.derbent.api.annotations.CFormBuilder.processField(CFormBuilder.java:940) ~[classes/:na]
	at tech.derbent.api.annotations.CFormBuilder.addFieldLine(CFormBuilder.java:1099) ~[classes/:na]
	at tech.derbent.api.utils.CPanelDetails.processLine(CPanelDetails.java:64) ~[classes/:na]
	at tech.derbent.api.views.CDetailsBuilder.buildDetails(CDetailsBuilder.java:108) ~[classes/:na]
	at tech.derbent.api.page.view.CPageBaseProjectAware.buildScreen(CPageBaseProjectAware.java:96) ~[classes/:na]
	at tech.derbent.api.page.view.CDynamicPageBase.rebuildEntityDetailsById(CDynamicPageBase.java:160) ~[classes/:na]
	at tech.derbent.api.page.view.CDynamicPageViewWithoutGrid.initializePage(CDynamicPageViewWithoutGrid.java:113) ~[classes/:na]
	at tech.derbent.api.page.view.CDynamicPageViewWithoutGrid.<init>(CDynamicPageViewWithoutGrid.java:31) ~[classes/:na]
	at tech.derbent.api.page.view.CDynamicPageRouter.loadSpecificPage(CDynamicPageRouter.java:165) ~[classes/:na]
	at tech.derbent.api.page.view.CDynamicPageRouter.beforeEnter(CDynamicPageRouter.java:122) ~[classes/:na]
	at com.vaadin.flow.router.internal.AbstractNavigationStateRenderer.sendBeforeEnterEvent(AbstractNavigationStateRenderer.java:802) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.router.internal.AbstractNavigationStateRenderer.sendBeforeEnterEvent(AbstractNavigationStateRenderer.java:779) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.router.internal.AbstractNavigationStateRenderer.sendBeforeEnterEventAndPopulateChain(AbstractNavigationStateRenderer.java:696) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.router.internal.AbstractNavigationStateRenderer.createChainIfEmptyAndExecuteBeforeEnterNavigation(AbstractNavigationStateRenderer.java:662) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.router.internal.AbstractNavigationStateRenderer.handleBeforeNavigationEvents(AbstractNavigationStateRenderer.java:370) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.router.internal.AbstractNavigationStateRenderer.handle(AbstractNavigationStateRenderer.java:208) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.component.internal.JavaScriptNavigationStateRenderer.handle(JavaScriptNavigationStateRenderer.java:78) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.component.UI.handleNavigation(UI.java:2060) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.component.UI.renderViewForRoute(UI.java:2022) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.component.UI.browserNavigate(UI.java:1885) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.component.ComponentEventBus.fireEventForListener(ComponentEventBus.java:244) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.component.ComponentEventBus.handleDomEvent(ComponentEventBus.java:501) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.component.ComponentEventBus.lambda$addDomTrigger$dd1b7957$1(ComponentEventBus.java:303) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.internal.nodefeature.ElementListenerMap.lambda$fireEvent$2(ElementListenerMap.java:475) ~[flow-server-24.8.3.jar:24.8.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at com.vaadin.flow.internal.nodefeature.ElementListenerMap.fireEvent(ElementListenerMap.java:475) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.rpc.EventRpcHandler.handleNode(EventRpcHandler.java:62) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.rpc.AbstractRpcInvocationHandler.handle(AbstractRpcInvocationHandler.java:79) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.ServerRpcHandler.handleInvocationData(ServerRpcHandler.java:568) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.ServerRpcHandler.lambda$handleInvocations$6(ServerRpcHandler.java:549) ~[flow-server-24.8.3.jar:24.8.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at com.vaadin.flow.server.communication.ServerRpcHandler.handleInvocations(ServerRpcHandler.java:549) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.ServerRpcHandler.handleRpc(ServerRpcHandler.java:376) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.communication.UidlRequestHandler.synchronizedHandleRequest(UidlRequestHandler.java:136) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:63) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.VaadinService.handleRequest(VaadinService.java:1853) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.server.VaadinServlet.service(VaadinServlet.java:398) ~[flow-server-24.8.3.jar:24.8.3]
	at com.vaadin.flow.spring.SpringServlet.service(SpringServlet.java:106) ~[vaadin-spring-24.8.3.jar:na]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.50.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.servlet.mvc.ServletForwardingController.handleRequestInternal(ServletForwardingController.java:142) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:178) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:51) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.50.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.15.jar:6.2.15]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.50.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.50.jar:10.1.50]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.15.jar:6.2.15]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.7.jar:6.5.7]
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:490) ~[spring-security-web-6.5.7.jar:6.5.7]
